target_sentence,source_sentence
"Este post fue publicado primero en Afribuku, blog sobre cultura africana contemporánea.","Aka uñart ’ äwix nayririx akawjtuqin Afribuku, uñacht ’ ayatäna, cultura africana contemporánea uñart ’ äwi."
Esto es lo que llamamos la inundación de los cinco años.,Uk nänakax phisqa mara qutachrantaw sutiyapxta.
17 trozos de sabiduría de Nelson Mandela que todos debemos leer,Nelson Mandelan 17 tama arunak taqin ullarapxañäni
"Incluso después de que el conflicto terminó la policía, siguió lanzando gases lacrimógenos contra los manifestantes pacíficos que volvían a sus casa, lejos del ayuntamiento.","Ukjamat tukuyipanx pallapallanakax gases lacrimógenos ukampix illapt ’ as antutaskakinw arsusirinaktuqixa, ukatw jupanakax utanakapar kut ’ xapxana, jach ’ a tantachäw jayana."
"Sin embargo, el equipo de Wikitongues es cauto al no referirse a los diferentes idiomas como mayoritarios o minoritarios en el sitio web, y les dan igualdad a todos sin importar el número total de hablantes que haya en el mundo.","Ukjamipansti, qutucht ’ ata Wikitongues ukax juk ’ anakats jila arunakats janiw arsuñ sitio web ukanx munkiti, ukat jupanakax uraqpachan janiw qawqhas arsurinakax uk munapkiti, jan ukax khuskhat taqpachanir ch ’ amanchapxi,"
"La ley tiene aplicación en el mar territorial y la zona económica exclusiva uruguaya, y prohíbe la caza, persecución, apropiación, pesca o sometimiento a procesos de transformación a cualquier cetáceo.","Kamachix lamar quta jak ’ ankirinakatak ukat economia uruguaya ukanakatakkikiwa, wallinanak tilfinanak jiwayaña, arknaqaña, katuña ukanakax jark ’ t ’ atäxiwa, janiw kuna lurawinakas utjañapakiti sasa."
El partido es tu abuelo y tu madre.,The party is your grandpa and mother.
Erwin C. en el blog The Latin Americanist citó a una de las madres que participa en la huelga de hambre:,Erwin C blog Latino Americano uka tuqinkiriw mä huelga lurir mamaru jawsayawayi:
Los habitantes de Gaza se quedaron despiertos toda la noche mientras Israel continuaba bombardeando el enclave palestino.,"Palestina thiyar bombamp churt ’ asipkäna. Ukatxa, paypachaniw, Gazamp Israelamp, ninamp churt ’ asipxäna."
http://youtu.be/pC4avU3W5bU,http: / / youtu.be / pC4avU3W5bU
"Paralelamente, en África, varios dialectos de la familia bantú, de similar predominio, no están presentes en los aparatos móviles.","Ukhamaraki, África markanx, familia bantú walja dialecto ukanakaw ukham apnaqataxa, janiw apnaqkay aparatos ukanakankiti."
Bajo la etiqueta #yocuidolavida se pueden revisar más opiniones y reportes de la jornada.,# nayax sum jakañax uñjta ukhamarakiw sapa jaqin arunakap jichhurutx thaxtasispäwa.
"* Foto en thumbnail por Phil Guest, publicada bajo licencia CC Licence BY-SA 2.0.","* Jamuqa Phil Guest, aka CC Licence BY-SA 2.0 tuq qhanstayata."
"No se deben bloquear las nuevas tecnologías, y no se debe castigar a los innovadores por las acciones de los usuarios.",Machaq tecnologias uñt ’ atanakax janiw jark ’ t ’ atañapakiti. Apanaqirinakan (usuarios) machaq uñstayäwinakapax janiw yanqhachatakaspati.
En la imaginería católica es común que se represente traspasado por varias flechas y atado a un árbol.,(Católica imaginaria) ukan yatitaw walja mich ’ iñanakamp quqar ñach ’ añtat uñjasi.
"Según la prensa iraní, varios perros fueron confiscadas recientemente y trasladados ""temporalmente a la cárcel"".","Ukjamaw prinsa iraní siwa, walja anunakaw jichax katuräta ukat apapxarakiw “juk 'a pacha jist 'antañataki ”."
Fue juzgado en secreto y sentenciado el pasado abril a cuatro años de prisión.,Jamasat juchanchata juchancht ’ ataw pasir pusi ur saraqkipan qasaw paxsit watañ utar jist ’ antata.
Fotografía de Wadaana.,Aka jamuqax Wadaanan apsutawa.
Cada vez más y más aquí.,Sapakutiw akanxa.
Todas las imágenes han sido republicadas con su autorización.,Taqi ukanakax jupan iyawsatapxaruw qhanar apsuwayataraki.
"Ella tranquiliza a los niños diciéndoles que todo está bien, y que estarán a salvo dentro del salón de clases, y recordándoles que mantengan sus cabezas agachadas.","Jupaxa llamp ’ utatayiwa chuymanakapxa taqikunas walikiskaniw sasina, janiw kunas aka yatiqañ uta manqhanxa atkaniti sasina, amt ’ ayasina jan winkt ’ atata sartaphañapataki."
¿Cuál es?,¿Kawkirisa?
Infobae publicó un Storify con más reacciones desde Twitter.,Infobae juk ’ amp amuyüwinakamp mä Storify Twitter ukan uñacht ’ ayi.
"@GabiManducaa: Che Cristina, che Cristina, que amargada se te ve, el papa no es kirchnerista, que carajo vas a hacer? #LaBarraDelPapa","@ GabiManducaa: Che Cristina, che Cristina, wali llakitaw uñjastaxa, papax janiw kirchneristakiti, kunsa lurata? # LaBarraDelPapa"
"Como colofón a un gran día, se realizó la presentación del premio Breaking Borders: léase el siguiente informe.","Uka urusti tukuyawayxarakiwa, Breaking Borders paylläwinakarakiw (premios) lurasiwayi: akayatiyäwi ullart ’ apxasma."
@habibh: #Gaddafi amenaza a su propio pueblo en la televisión con penas de muerte …,@ habibh: # Gaddafix jiwayawimpiw markpacharu aka telivision tuqi axsarayiwa …
Después de la manifestación se llevó a cabo una conferencia de prensa y el alcalde se comprometió a ampliar 10 días el plazo para que el público haga sus comentarios.,Uka sartasiw makiptatatx mä conferencia de prensa ukaw utjäna ukanx alcaldex 10 uru suyt 'añani markachirinakan arst 'äwinakap ist 'añataki sasaw arst 'awayi.
"Por otro lado, LSO escribió una entrada breve en su blog, donde se refiere a Videla como un ""digno oficial y soldado que cumplió la misión que le impuso su honor.""","Ukampirusa, blogupanw LSO mä jisk ’ a mantäwin qilqt ’ iwa, ukanx Videlat arst ’ i ""wali suma pallapalla kunti chuymapax siskan lurañx uka lurawayiwa."""
http://vimeo.com/32219379,http: / / vimeo.com / 32219379
¡Todos pensábamos que ya estaba muerto! #Libia,Taqiniw jiwataxpachaw sasin lup 'iskayatana! # Libia.
"Antes de la reunión, nuestro equipo publicó varios artículos sobre temas de desarrollo a servir como contenidos para los debates semanales en su web (#OECDgfd)","Janir tantachaw qalltasaxa, nanakax aka walja qillqatanak aka desarrollo uksat yatiyawayäpta ukham amtasiwayi kunatix ukanakax contenidos web uksanwa (# OECDgfd) qillqi."
Wikipedia aparece en Shughni,Wikipedia Shughni arun utxi
"Por lo menos, una persona murió y cinco quedaron heridas el 29 de marzo en un gran incendio en la planta de energía térmica de Vuhlehirska en el pueblo de Svitlodarsk en la región ucraniana de Donetsk.","Ucraniana de Donetsk uksan Svitlodarsk markanx planta de energía térmica de Vuhlehirska uksanx 29 uru achuqa phaxsit nina aqtäwiw utjatayna, ukatx mayniw jiwata, ukat phisqha usuchjataw utji."
Los artistas y los músicos de la calle amplían su público cuando se topan con los medios ciudadanos.,"Thakhi artistanakax ukhamarak jayllirinakax uñch ’ ukirinak jilanchayapxi, kunawsatix mistupxi."
Perú: detienen a periodista medioambiental en Cajamarca,Perú: Cajamarca markanx medioambiental yatiyiriruw (periodista) jist 'antapxi
"Por su parte, el subsecretario de Comunicacions, Manuel Quezon III, preguntó a la Iglesia Católica, que exhortó al pueblo a asistir a la acción masiva, por qué se quedó callada durante el mandato de la expresidenta Gloria Arroyo.","Sasaw sawt ’ asïna. Urjarusti, subsecretario de Comunicacions, Manuel Quezon III jupax Iglesia Catolica ukarux jikxatasin jikxatasin fiskt ’ iwa, markachirirux unxtasiwitakix ch ’ amanchtawa, kunawsatix Gloria Arroyo jupax nayrir irpirikan ukjax amukiw sasa."
"Ahora, estos colonos reclaman una gran parte de Borodalupara.",Jichhasti aka colonunkirinakax mä jach ´ pach uraq Borodalupara mayipxi.
Peña Nieto agradeció la hospitalidad a través de su cuenta de Twitter (@EPN):,Peña Nieto jupasti Twitter cuentapanw (@ EPN) jallallt 'awayi:
"De inmediato me enamoré del sitio al leer los posts que había y su razón de ser. Vi el link para colaborar como traductor y dije: ""de aquí soy"".","Ukatx jank 'akiw uka sitio ukan qilqatanak ullarta; ukatsti link ukan mä arut yaqha arur jaqukipañ yanapirinak munask uk uñjta ukat jista: ""akatat nayaxa""."
Las siguientes dos imágenes fueron enviadas al bloguero 7anthala:,Jutïr payïr jamuqanakax bloger 7anthala-r apayatänwa:
"Es una fiesta contagiosa, que sorprende con sus impresionantes carros alegóricos, cuerpos esculturales y sonrisas interminables, la gente no para de bailar y festejar..","Wali thuquntkayawa, wali suma k ’ achacht ’ at carros alegórico-nakampi, k ’ acha janchinakampi ukhamarak k ’ uchirt ’ äwinakampi, jaqinakax janiw sayt ’ apkit thuquntas k ’ uchirt ’ asa.."
"El asalto ha tenido una resonancia particular para los sirios, ya que la ciudad de Hama fue escenario de uno de las más horrendas masacres de la historia moderna.","Jaljatawix mayjt ’ ayawiyiw sapa mayn sirionakan amuyunakapa, masacres kunatix Hama markax uñjasiwayiw aka pachax jach ’ jach ’ a mulljawina."
Solamente hablaba de esto con mi familia.,Wila masinakampikiw arst`asiñarina janiw yaqha jaqir arst`añajakanti.
"Berlín reconoció sus subculturas creativas como parte de su identidad e historia, que ahora actúan como impulsadores clave para el turismo y la economía.","Berlin markax sarantawinakapan sarantawinakaparuw jupanaka sarawipanakjama iyawsawayi, jichhax jupanakax nayrar turismo y economia uka sarantayañatak walpun irnaqasipki."
Aviso 24-0,yatiyäwi 24-0
"Y para terminar, los tributos más inesperados...",Qhipharux mayja thuqhunakaw utji...
Venezuela: Amuay en caos tras explosión de refinería de petróleo,Venezuela: Amuay ukax refinería de petróleon phalläwipamp jan walt 'ayatawa
En artículos sucesivos presentaremos una mayor cobertura de las reacciones de los cibernautas y los análisis realizados desde Argentina y Latinoamérica.,Aka yatiwinakax uñachtapxi kunjam cibernautanakax aka yatiw katupxi ukat Argentina markata ukat Latinoamérica uñakipat lurapxta.
Post de Bernardo Parrella publicado originalmente en Global Voices Books.,Post qillqatax Bernardo Parrella jupan Global Voices Books ukan uñt 'ayatawa.
"Todavía recuerdo bien el incidente: un niño de cinco años con su pijama, deambulando por el antiguo centro comercial City en Kuala Lumpur.","Anchhitkamax janiw armaskt kunajamansa: mä phisqa maran lluqal wawa ikiñatak isthapita, jan kawkir sarañ atis nayra centro comercial City, Kuala Lumpuran uñnaqt ’ asa."
"Fuzhóu, Fujian","Fuzhou, Fujian"
"Después de cuatro horas, hay cambios en el ministerio.",Ukat pusi pacha makiptatatx ministerio ukan turkakiptäwinakx utji.
Los tres estamos trabajando en las traducciones de Global Voices Aymarata.,Kimsanpachax Global Voices Aymarata ukanw jaqukipaw lurt 'asin chikancht 'asipxta.
Más y más filipinos están participando en las operaciones de rescate:,Juk ’ amp juk ’ amp filipinonakaw riskatista ukjamamp yanapt ’ asipxi:
"Varios cibernautas peruanos denunciaron represión policial durante una protesta realizada el 5 de diciembre en Lima, contra el proyecto minero Conga en Cajamarca.",Perú markankir cibernautanakax 5 uru jallu qallta phaxsin Lima Cajamarca marakan Conga qhuya amtar janiw sas qhuru arump kutiyas sartasipk ukanakar pulisiyanakan yanqhachawipatw uñt 'ayapxi.
Acá algunas de esas imágenes:,Akaw yaqhipa jamuqanakaxa:
Esto es lo que Oscar Montezuma pregunta en el blog Blawyer.,Akx Oscar Montezuma jilaw blogupan Blawyer jiskt 'asi.
Se espera que este año la asistencia sea igual o mayor.,Aka maranx waljan chikancht 'asipxañapaw suyt 'ataski.
Enorme multitud en la protesta.,Jach ’ a jach ’ a arst ’ äwi.
Se trata de personas que encuentran información y la comparten.,Akax yatiyäw jikxatirinakata ukat chikacht ’ asinipxi jupanakata yatisi.
"El 29 de mayo, alrededor de 160 niñas terminaron en hospitales después de un ataque con gas en su escuela.",29 uru llamayu phaxsitxa niya 160 imill wawanakw qullayasiñ utan uñjasipxataya yatiqañ utan gas uka yanqha jachayir qullamp yanqhata.
"El 28 de julio es la Independencia de Perú y este año, además, el día en que Ollanta Humala juró como nuevo presidente.","Aka maran 28ni uru willka kuti phaxsitx Independencia de Perú ukaw amtasi, ukampirus, uka ururakiw Ollanta Humala tatax machaq irpirjam iyawsawayi."
Los nombres se cambian por números y esto nos hace ajenos a la tragedia.,"Ukhat payir kutin apasinsti taripatañapatakix, wastat khitanuqxapxarakitana."
"Fachada del Centro de Estudios Avanzados de Puerto Rico y el Caribe en la Calle del Cristo, sede del Comité Organizador de las Fiestas de la Calle San Sebastián y donde se podían encontrar libros, artesanías, comida y diferentes actividades.","Fachada del Centro de Estudios Avanzados de Puerto Rico ukat Caribe en la Calle del Cristo, sede del Comité Organizador de las Fiestas de la Calle San Sebastián uka phunchhawinw pankanakas manq ’ añas artisaniyanakas ukat kunayman luratanakax jikxatañjamanxa."
"Eddie Avila es el director del proyecto de Global Voices, Rising Voices.","Eddie Avila jilax Global Voices, Rising Voices uka amtanakan irpiripawa."
También tenemos noches de cine con peliculas creative commons- por ejemplo exhibimos el documental Pirate Bay.,"Ukjamats arum uñch ’ ukiñanakas películas creative commons ukampix utjapxarakituwa, akjamata Pirate Bay ukatw uñjapxañani."
"Además de investigar sobre la aparición de medios ciudadanos “curadores ”, es decir, ciudadanos que actúan como“ corresponsales de guerra ” con la difusión de información.","Ukampirusa markanakan medios “curadores ” ukjam uñstatapatx yatxatañawa, akasti, akjam sata, markachirinakax chaxwat yanapt ’ asisaw yatiyaw mirantayas irnaqapxi."
De @muntingprinsipe,De @ muntingprinsipe
¿Quién preparó el plan?,Khithis ukham wakichapacha?
"Adolfo Perez Esquivel (@PrensaPEsquivel), Premio Nobel de la Paz, escribió en su cuenta de Twitter:","Adolfo Perez Esquivel (@ PrensaPEsquivel), Premio Nobel de la Paz, Twitter cuentapan qilqt ’ i:"
"Si confiaras en un experto ""darfurés"" basado en el conocimiento...",Ukjaw kuntix lurkaspax ukanaka uñxsnaxa...
Lo siento tanto.,Cibernautanakax wali kulirataw
Cómo se puede invertir y crear valor?,Akax llakiwa.
"En ese sitio, también informan acerca de las protestas en todo el mundo en solidaridad con sus pedidos.","Uka chäqanxa, ukhamarakiw taqpach uraqit arst ’ awinak yanapt ’ k mayïwinakapar yatiyapxi."
"Otras veces, es algo que en los medios no se está hablando mucho.","Yaqhip pachanakanxa, janiw yatiyawinakax yatiyawtuqis yatiskiti."
Soko observa:,"Soko, jupasti sanirakiwa:"
Se dice que nadie conoce realmente a una nación hasta que está dentro de sus cárceles.,"Sapxiwa janiw khitis chiqpach uñt ’ kit aka markxa, jan watañ utat mistsina."
También se registraron fuertes movimientos en las ciudades de Chiang Mai y Chiang Rai en Tailandia.,"Ukatxa Chiang Mai, Chiang Rai ukjamaraki Tailandia markanakanxa uraq kjathatix utjawayakipunitaynawa."
"Por favor, ¡pasa la voz, revisa el sitio web de Global Voices Books y participa!","Amp suma, ¡sapxam yaqhinakaru, uñakipt ´ am sitio web Global Voices Books ukat participapxama!"
"Una decisión que él denomina ""un fuerte soplo en favor de los derechos humanos y el control civil de la milicia"".","Uka amtarux sutinchiwa, mä derechos humanos ukatx civil de milicia jall ukham sutinchata ""."
"Hasta ese momento, seguirá siendo un Kayser Soze. #Libia","Jichhakamaxa, mä Kayser Soze ukakiskaniwa. # Libia"
Nos comentó cómo se adentró en el campo del mapeo de tuiteos indígenas y micro-blogs alrededor del mundo.,Jistuwa kunjams mapeo tuiteos indígenas ukan ukhamarak micro-blogs uraqpachan uñt ’ ayañar chikanchasi taqi ukanaka.
Imagen de @SorayaSM,Imagen de @ SorayaSM
Estas son algunas de las fotografías tomadas por los estudiantes y subidas a la cuenta en Flickr de la Universidad.,Akaw yatiqirinakat jamuqanak apsutaxa akacuenta Flickr de la Universidad ukan apakatata.
"Aquí estaremos durante 2012, dando a conocer y hablando de las costumbres y noticias del mundo así que sintonizadnos y sobre todo decidnos qué os gustaría escuchar.","Walikiwa, 2012 marpachan internet-an aka uraqpach yatiyäwinakat aruskipaskañäni, ukjamarak jan jithiqtamti, ukat kuntï ist 'añ munktä ukat yatiyapxapinita."
"La misiva, publicada por el diario Folha de S. Paulo, refiere:",Paula akjam saw diario Folha qillqkatawayatayna:
Protestas innovadoras.,Mayja uñakipkay arst ’ äwinaka.
"Foto de Piti A Sahakorn, Derechos de autor @Demotix (3/3/2013)","Foto de Piti A Sahakorn, Derechos de autor @ Demotix (3 / 3 / 2013)"
Festival Marrabenta 2013. Afiche publicado en afribuku.,Festival Marrabenta 2013. afribuku uka uñt 'ayat afichi.
"A pedido suyo, no usaremos su nombre en este artículo.",Jupax janiw sutix aka qillqtawin aytapxatati ukham mayt`awayi.
Lograrás más en este mundo a través de actos de bondad que a través de actos de represalia.,"Aka pachanx suma chuymampikiw kuns jikxatasma, janiw kuns ñanqhachañ chuymanpix kuns jikxatkasmasti"
"""El dólar debe caer""","""Ch 'uxña qulqix iraqtañapawa"""
- Periodo de participación.,- Chikanchasiñataki.
¿Cómo supiste de Global Voices y te animaste a involucrarte en su quehacer?,"Kunjamatas Global Voices ukat yatta, ukatx chikancht 'asiraktasa?"
"Además, Oumar participa en Ségou Villages Connection, uno de los proyectos a los que RV presta su apoyo y que se inició en 2011.","Ukampirusa, Oumar jilax Ségou Villages Connection ukan chikanchasi, RV uka amtaruw yanapt ’ i, 2011ni maran qalltawayi."
"@elgatoninja: Lo importante no es que paren los secuestros, matanzas o muertos de hambre. Que nos digan Colombia en vez de Columbia, eso es lo importante.","@ elgatoninja: Aka jiwatanakaxa, jayar irpatanakata, jan sum jakasiñaxa ukax janiw anchhitax askiti jan ukax Colombia ukaw sapxam mumapta jan Columbia sañ munapkti, ukaw askixa."
Estos días los monjes budistas han salido a luchar contra el avance de las inundaciones.,Jilïr irpirinakax jan walt 'äwinakat pä tunk phisqan provincia-w t 'aqhisisipkaki sasaw sapxäna.
"Además, desde 2012, el sistema chino de pensiones está en crisis, con un déficit de 2,9 billones de dólares.","Ukhamarakiw, aka 2012 maranxa, awk tayk payllawix manuruw mantaski2,9 waranq waranq lip ’ ichiru."
Para estar actualizado suscríbete al blog Blogger Swarm o sigue a nuestros tutores y su lista de pupilos en Twitter.,"Taqikunat yatt 'ayataskañatakix Blogger Swarm blog-ar qilqt 'ayasima, jan ukax Twitter-an yanapt 'irinakasar mentors and mentees list arktam."
Participación:,Kunjams mantsna:
Argentina logra su primera medalla de oro en Londres 2012,Argentina markax Londres 2012 ukatx nayrïr quri medalla jikxatawayi
"Pero las actividades públicas, como la firma de una petición, talleres y seminarios comunitarios exigiendo al gobierno detener la construcción de la represa se intensificaron en las últimas semanas.","Ukampisa markachir luräwinaka, kamisa chimpu rixintaw ramawi, kunjamanis uka uñst ’ awinakamp mayipxasin marka apnaqirinakarux uma qut luraw sayt ’ ayawix qhipa simananakax uka mayiwix wal miranti."
"Continuando la polémica, el bloguero Tunecino Ahmed Medien añadió:","Ch 'axwäwix sarantaskakiwa, Tunecino Ahmed Medien bloguerux yapxat 'anwa:"
"Sin embargo, es frágil, mayormente no está escrita y es vulnerable al olvido.","Ukatsti, p ’ akintasikiriwa, jilpachax janiw qillqatakiti, ukat armasitakixiwa."
"Libia no ha reconocido Kosovo, otra razón más para apoyar a Gaddafi.","Libiax janiw Kosovorux utt ’ asiñ munkatanti, ukax juk ’ amp Gaddafirux ch ’ amañchatayna."
"La petición pide la ""liberación inmediata e incondicional"" del bloguero.",Uka mayiwinx mä pita antutataxpan ukwa mayipxi.
Símbolos usados como distintivo durante las actividades tradicionales y el trabajo comunal.,Aka uñanchäwinakax kunayman wakichäwinakan ukhamarak markan irnaqäwipan apnaqasi.
Laura Yabrun (@LambreLau) escribe:,Laura Yabrun (@ LambreLau) qillqt 'iwa:
"Diego Andrés Gonzales Rioja – Gerente del Proceso del Estatuto Autonómico, Asamblea Departamental de Cochabamba (@asambleacbba)","Diego Andrés Gonzales Rioja – Gerente del Proceso del Estatuto Autonómico, Asamblea Departamental de Cochabamba (@ asambleacbba) ukata"
"Foto:Calé, publicación autorizada","Jamuqa: Calé, qhanstayäwix yatiyatawa."
"@YatsarEl: Un lugar donde los viejos sueños se están haciendo realidad, donde la gente trabaja duro y sonríe mucho.","@ YatsarEl: aka tuqin munawinakax jicchax lurasiniwa, jaqinakax ch ’ amampix irnaqasipki ukat walpun lart ’ asipxi."
"31 de octubre de 2012: Cristina, Mario y Gabriela traducen el post al catalán, alemán y español, respectivamente.","31 taypi sata phaxsit 2012 marata: Cristina, Mario ukat Gabriela qillqäw catalán, alemán ukat español arur jaqukipapxi."
Este incidente le recordó a muchos observadores el ataque de 1979 en la embajada de Estados Unidos en Teherán.,Aka jan walt 'awix embajada de Estados Unidos Teherán markan 1979n maran utjakan ukwa amtayi.
Militante talibán pakistaní escribe carta abierta a Malala,Militante talibán pakistaní jupax Malala ukatakiw mä carta abierta qillqt 'i
Sobre el deporte,Jalanuqiwtuqita
"El toque final para terminar un fin de semana respirando, viviendo y sintiendo marrabenta.","Akaw siman samsus tukuyañataki, marrabenta. jakas ukhamarak ist ’ asa."
Ahora ya es proactivo.,Ukampirus jichhaw wakisi yanapañasaxa.
Fernando Dorado escribe sobre la conveniencia de extender el cese al fuego:,Fernando Doradox mä conveniencia aka ch ’ axwawitak qillqawayi:
"Saran Kaba Jones (@sarankjones), defensora del derecho al agua potable y emprendedora social, dijo que es triste pero no sorprendente:","Saran Kaba Jones-ax (@ sarankjones), q ’ uma umat arxatiri ukat imprintirur susyalax sänwa llakiwa ukampins janiw sustjasiñjamakiti:"
La policía usó gas lacrimógeno entre las calles Ingavi y Yanacocha (La Paz).Foto de @jesus_alanoca via Twitter,La policía usó gas lacrimógeno entre las calles Ingavi y Yanacocha (La Paz) .Foto de @ jesus _ alanoca via Twitter
