target_sentence,source_sentence
He aquí un fragmento de los tuits de #saudiwomenrevolution,akaxay mä p ’ akintawi utjkis tuqi # saudiwomenrevolution
Ahora han puesto algo así como un dibujo o una señal en ese muro para evitar que nadie añada más grafitis.,Jichhax mä jamuqham uka pirqarux uchapxi jan khitis grafitinakamp yapt ’ añapataki.
Sugerencias de los blogueros,Blogueronakan amtanakapa
"Ante eso el periodista convocó a una contra manifestación, lo que terminó en enfrentamientos.",Ukjamakipansti yatiyirix yaqhanakaruw jawsthapïna ukatx purapatw ch 'axwthaptapxäna.
Trabajadores bolivianos protestan en busca de mejores jubilaciones,Boliviankir irnaqirinakax aski jubilación uka jikxatañatakiw mayisipki
"Mientras que las protestas se intensifican, el 14 de mayo maestros y mineros detonaron dinamita en las calles de La Paz en medio de manifestaciones.","14 uru aka llamayu phaxsitx yatichirinaka, qhuyan irnaqirinakax La Paz jach ’ a markan kallinakanapanx walpunw ninamitas ukanak phallayapxäna."
"Para quienes han estado anteriormente en una manifestación en China, tendrán tendencia a decir: ¿dónde están los despreciables policías?...","Khitinakatix nayririnx China markanx arsusipxan jallukanakatakiwa, jupanakasti yäparjamaw sapxani: kawkinkapxis uka jan wali pallapallanakaxa?"
"¡El cerebro puede averiarse! ""","The brain will breakdown! """
"Las protestas continuaron por parte de los marchistas indígenas para detener la construcción de una autopista que atraviesa el TIPNIS, el Parque Nacional y Territorio Indígena Isiboro Sécure, tal y como Global Voices informó previamente.","Qhurut arsusiwinakax utjaskakiwa, indijinanakax kayuk jutasipkakiw janiw jach 'a thakhix luraskaspat sasina, TIPNIS ukarux janiw walt 'aykaspatai sasina, uka Parque Nacional ukat Territorio Indígena Isiboro Sécure, ukhamwa Global Voices ukax yatiyawayi."
"Debido a los caminos dañados, los rescatistas y grupos de apoyo no pudieron acceder a estas comunidades.",Kunjamatix thakinakax yanqhachat jikxatask ukatjam riskatistas jupanakax jan ayllunakar puriñ atipkiti.
"Dicho post tiene que ser original, es decir, de creación del propio bloguero, no copiado de otra fuente.","Aka post ukax urijinalañapawa, jisnawa kawkiris chiq jupank uka blog tuqina, janiw kupiyatañapakiti yaqha fuintinakatxa."
El proyecto es una de las inversiones en infraestructura de China en Myanmar.,Lurawix Myanmaran Chinan qulq uskuw yänakanawa.
"A mi nadie me contó,yo estaba allí, había paz y llegaron los pacos con el guanaco sin haber provocación. #marchadetodaslasmarchas — Nish (@DenisseNish) March 22, 2014","Nayarux janiw khitis yatiykituti, nayax ukankayatwa, ch 'ujtawikiw utjana janiw kuna jan walt 'awis uñjaskiti. # marchadetodaslasmarchas — Nish (@ DenisseNish) March 22, 2014"
"Así, esperamos mostrar más luz de la humanidad que oscuridad y desolación.",Ukhamat chuymar qhanart ’ ayirkamaki uñist ’ ayasirakini.
Se pudo ver la transmisión en vivo aquí.,Akanw uñacht ’ ayawix uñjasina.uñacht ’ ayawix uñjasina.
Pueden seguir su debate bajo la etiqueta #QRBolivia.,Ukch ’ añkamax # QRBolivia uñt ’ at sutitx aruskipasax sarantasipkakismawa.
En el podcast podrás encontrar fantástica música bajo el sello Creative Commons.,Isch 'ukiñanx walja suma Creative Commons jayllt 'äw ist 'asma.
"Chris Moya, SpainRevolt y el ciberactivismo","Chris Moya, SpainRevolt ukatx ciberactivismo uka"
"Al poco rato, me enseñaron a manejar las herramientas en Global Voices Aymarata, lo cual me parecía muy interesante y un poco complicado.","Ukat mä juk ’ a pacharux Global Voices Aymarata uka apnaqañ yaticht ’ awayapxakirakituwa, ukax wali askinwa ukat mä juk ’ ch ’ amjamarak ukhama."
México: Tribunal Supremo ordena a tribunales civiles encargarse de abusadores militares,México: Tribunal Supremo ukax tribunales civiles ukanakaruw jan wali militaranakar uñjapxañapatak p 'arxtayi
"Pero el clamor público aumentó despúés de que un informante identificara a la empresaria Janet Lim-Napoles, de quien se presume ha conspirado con los legisladores para embolsarse 10 mil millones de pesos filipinos (unos 22 millones de dólares) a través del fondo.","Ukatx mä yatiyirix Janet Lim-Napoles irnaqayiriruw uñt ’ ayana, ukatx markachirinakan arsusiwinakapax yapxattanwa, ukansti, amuyataw legisladores ukanakmpix 10 waranqa waranqanak qatuqañataki, akasti filipinos qulqina (22 waranqa waranqa ukha ch ’ uxña qullqinaka) fondo uka imata qullqita."
"Es difícil de conseguir, ya que exprimir las cañas de azúcar cuesta mucho trabajo.","Janiw jikiñjamakïti, kañat ch ’ umsuyatawa, ukat wali ch ’ amaw lurañaxa."
"Por desgracia, los hábitats de las aves se encuentran amenazados por la agresión de los proyectos inmobilarios y la rápida destrucción del medio natural.",Maysatx pachpankir jamach 'inakax jan walt 'äwin jikxatyasipxi kunalaykuti proyectos uka luraw amtanakamp jan walt 'ayat uñjasipxi.
Muchos sobrevivientes se están quejando de que los paquetes de ayuda ofrecidos por el gobierno todavía no les han llegado.,"Ukan jakaskirinakax yanapawitx kijasipxiwa, janiw gobiernotx kunas jichhakam purinkiti sasa."
"Incluso han pensado en utilizar serrín para absorber el petróleo, pero cuando lo tiraron al agua se lo llevó el viento.",Ukhamarakiw serrin uksa warantapxatäna petróleo ch ’ amsuñapataki kunawsatix umar warantapkatan ukhax thayakirakiw apasxatäna.
"Foto: Calé, publicación autorizada","Jamuqa: Calé, jupan uñstayawipax yatiyatawa."
"El poeta y escitor cubano Antonio José Ponte, que también participó en la conversación, sostuvo esta idea.","Arawiku qillqiri tata Antonio José Pontex, aka aruskipawinxa chikañchasiwayarakitaynawa, akjam sasinrakwa arst ’ awayatayna."
@TalhaZareef: mi mamá me acaba de decir que el #WaterKit es real y que la demostración lo comprueba.,"@ TalhaZareef: mamajax situwa # WaterKit chiqaw ukax akax uñacht ’ ayasiwa, ukat qhanastayasiwa."
Y el investigador Marc Owen Jones cuestiona:,Marc Owen Jones yatxatirix jiskt ’ iwa:
Estar juntos por siempre.,Wiñayatak chikt 'ataña.
"Segundo, hagamos que nuestros niños regresen al colegio.","Payïrinxa, wawanakasa yatiqañ utar kutt ’ ayapxañani."
"Como sea que se diga, se debería referir a puntos de referencia.. ¡no acciones...!","Kunjamsay sapxpan, jan ukasti kunjamsa nayraru sartsna uka lup ’ ipxaspan nayraqatpachxa ukaw wakisi.."
"Laura Chinchilla, la presidente constitucional de Costa Rica ha firmado la Declaración de libertad de Internet.","Laura Chinchilla, jilïr irpir constitucional Costa Rica markatx Declaración de libertad de Internet ukwa rixuntawayi."
"Nace la solidaridad entre las personas y los vecinos invitaban a comer noquis, (que era siempre considerada comida para los pobres) a las familias más grandes.","Yanapt ’ asiñanakax qalltanwa; jaqinakamp jak ’ an jakirinakampix ñoquis uka manq ’ añw walja phamilyanakarux churapxana (pisin jakirinakan manq ’ apa, ukjam uñt ’ ata)."
"Será enterrado en una tumba, a diferencia de muchas de sus víctimas, arrojadas al mar desde un avión.","Cementeryunw allintatäni, mayjanw jupan walja jiwkatayat jaqinakanxa, khitinakati mä lata jamach ’ it lamar qutar jaqtatapxäna."
Nota: El presente artículo fue publicado originalmente en la web de Derechos Digitales.,Qillqa: aka jiccha qillqa yatiyawix nayrïrpachax web Derechos Digitales ukan uñacht ’ ayatawa.
Puedes expandir la infografía acá.,Aka inphugrafiyanx jach 'aptayasmawa akana.
"Mikuláš Huba, ecologista y MP reelecto, escribió:","Mikuláš Huba, ecologista ukat MP ukan wasitat ajllitaxa, qillqi:"
Votando por las siete maravillas naturales de África,Áfricataki paqallqu maravillas naturales ukatak chhijllasa
"El que quiera puede opinar, debatir, proponer.",Khitis amuyunakapx arsukispawa.
Añadió que lo que hizo el acusado cae bajo la jurisdicción de las leyes federales.,Dubai ukan pallapallanakax arst ’ awitw uñt ’ ayapxi:
Aquí está una de ellas:,Akax mayirï ukaxa:
¿Empezamos con las buenas noticias?,Aski yatiyawinakampit qalltapxtana?
¿Qué es esto...?,¿Kunas akaxa...?
La decisión provocó protestas en todo el país y principalmente se organizó un plantón alrededor del palacio presidencial.,Aka amtawix sartasiwinak markpachan kawsawatayna ukatx aka palascio presidencialax wali jark ’ aqt ’ atarakinwa.
"La región, ""el corredor de Nacala"", es del tamaño de Suiza y Austria juntas.","""Corredor de Nacala ” ukax, Suiza, Austria ukch 'aw jaqthapitaxa."
La evidencia no sustenta esa afirmación.,Uka amuyux janiw qhananchkit chiqatapa.
Es uno de los programas más populares en la televisión panameña y las reacciones en torno a su posible candidatura no se hicieron esperar.,Kunayman partidos ukanakax niyaw electores ukanakar payïri chhijlläw electoral ukar mantañ amtanakap uñt ’ ayxapxi.
"Foto: Calé, publicación autorizada.","Jamuqa: Calé, qhanstayawix yatiyatawa."
"Sin embargo, su viaje no ha sido bien visto por algunos blogueros.",Ukampirus ch 'usasiwipax yaqhip bloguerunakatx janiw suma uñjatakanti.
Pero la campaña no ha estado libre de críticas o bromas.,Ukhamrak aka campañax janiw criticanakat ukat sawkak qhispiyäsikiti.
"El título de este artículo se tomó del blog Mértola, en el que Carlos Viegas escribe que Milagrário Pessoal es:","Blog Mértola uka qilqatan qilqatawa, Carlos Viegas jupax Milagrário Pessoal es ukxat qilqi:"
"La ansiedad se cierne sobre ciudad Calbayog de Samar, pues las provisiones están escaseando; se ve pánico al comprar en la mayoría de las tiendas de comestibles.","Llakisiñax Calbayog de Samar uka markxankiwa, yanapawix pist ’ atawa; manq ’ añanak alasiñax jilpachax alxañ utanakanx llakin uñjatawa."
Nosotros lo celebramos.,Nanakax amtapxtwa.
"Creo que alguien está luchando con los municipales de Teherán: un día alguien hace un grafiti y, al siguiente, lo borran.",Amuyt ’ atatx manyiw municipalidad tuqit Teherán markan nuwasiski: kunatix mä urux mayniw mä grafiti luri ukat qhiparux pichxataw uñstxi.
El interrogador se rehusó a quitármelas.,Jiskt 'irix aparañ munitäna sasa.
María Mercado es una estudiante y voluntaria que trabaja con comunidades indígenas.,"Maria Mercado-x mä yatiqirirak ukat yanapirirakiwa, khithiti patankir jilat kullakanakampiw irnaqi."
"En apenas pocas horas, nueve personas en tres continentes, cinco países y siete ciudades han colaborado para difundir la historia del ""Grito de resistencia de los guaraní Kaiowa"" al mundo en portugués e inglés.","Juk 'a pachanxa, kimsa continentenakata, phisqha suyuta (países) ukat paqallqu jisk 'a markata jaqinakax yanapt 'asiniwapxi ""Grito de resistencia de los guaraní Kaiowa uka sarawxata"" uraqpachana portugués ukat inglés aruna."
"A pesar del peligro del calor extremo, muchos padres llevaron a sus bebés.",Pacha wali junt ’ ürximïpans awki taykanakax wawanakap ichupxänwa.
"Elysium, la película ambientada en el año 2155 protagonizada por Matt Damon y Jodie Foster, asesta una puñalada al sistema de asistencia sanitaria en Estados Unidos, y también ofrece una visión del sistema inmigratorio del país si se lleva a cabo una reforma integral.","Elysium, aka película-x 2155 markar uñtas jamuqt 'atawa, ukatax Matt Damon ukatx Jodie Foster, Estados Unidos uksa markaruw mays ch 'akhuntkasph ukjam luri, ukjamarak uksa markar irnaqir saririnakatw mä amuyt 'aw kamachinakax phuqhasiskit janich ukanaw uñacht 'ayi. mayacht 'at lantikipawinaka."
Hubo talleres y presentaciones de herramientas técnicas y estrategias de organización.,"Ukat uñañcht 'äwinakas yatint irnaqäwinakas ukat kunjamas wakicht 'aña, ukatuqinakat utjäna."
(VIDEOS),(WITIYUNAKA)
"Cuando una lengua no se utiliza, esa lengua muere "".","Kunapachati, mä arux jan arsutax ukhax uka arux chaqtxaspawa """
Lo último que se ha agregado es una difusión por radio en vivo de los discursos y lemas.,Qhip qhipax uxurit yatiyäwiw arst ’ äwinakatampit amuy arst ’ awinakampitaw apkatataxa.
Música de lucha,Ch ’ axwäw qhachwa
La gente acá necesita toda la ayuda que puedan recibir.,Akanx jaqix taqi kast yanap muni.
"Pero, de ser necesario, es un ideal por el que estoy preparado a morir.",Mandelax jaytawayiwa wali amuyt ’ at arunaka.
"En el blog 24-Mamfakinch se publicó el siguiente vídeo en el que aparecen unos individuos no identificados, intentando supuestamente forzar una urna electoral tras el cierre del colegio y antes de que se iniciara el recuento.","Blog 24-Mamfakinch ukax mä witiyu ukw uñt ’ ayi, ukanx mayanakax sapaki yaqhipansti walja ukhamaw uñjasi, urna electoral ukar jan walt ’ ayas yant ’ awimpi, niya qalltar ukahamarak niya tukuyaru."
A menudo me confundía cuando estaba tratando con los comerciantes.,"Mä qhawkharakiw juyranakajax aljasirïta, kunatix janiw aljañ yatkayäti."
"Aquí, este proceso fue utilizado para crear un curso digital.","Akana, akax mä digital yatintäw uñstayañatakiw apnaqatäna."
Política,Pulitika
@MajedAbusalama: Nuestra moral está alta en Gaza.,@ MajedAbusalama: Gazan moralasax jach ’ askiwa.
"Ozgur Gurbuz, de Estambul, dice:","Ozgur Gurbuz, Estambul ukatxa, arst ’ iwa:"
"Estábamos hablando de temas especializados, y lo hacíamos en pidgin de Nigeria.",Yatintat yatintäwinak pidgin de Nigeria markat aruskipaskapxata.
"La siguiente lección musical nos enseñará a saludar a las personas en suajili, la cual es la lingua franca o lengua común en la mayor parte del este de África.","Jutïr t 'aqa jaylliwix suajili, uksan jaqinakar aruntasiñ yatichistäni, jilpacha aka Africa tuqinx lingua franca jan ukax lengua común ukhamawa."
"Entre las partes sobresalientes de su nota, la ex ministra Chacón señala:",Ex ministra Chacon jupasti qilqäwipanx uñt ’ ayiwa:
La víspera del lunes mostró un cierto augurio del agradable regalo que estaba por llegar.,Qatar markachirinakarux mä juk 'a yalluw purxatt ’ awayatayna.
El plan era exportar la energía generada en esta planta hacia China.,Aka luräwimpix munatanw kallisay China marakar apayañataki.
La acción de protesta se mantuvo en pie.,Ukats unxtasiwix kayut uñjatakiskanwa.
"Y bueno, pueden encontrar a Janet acá y también en Twitter claro.",Janetarux akan jikxatapxasma ukakipkarakiw aka Twitter ukans jikxatapxasma.
"@rrcoalition: El gobierno paga 44 millones de dólares por software de Microsoft y, al mismo tiempo, afirma que está a punto de declararse en bancarrota.","@ rrcoalition: Marka apanaqirix 44 waranq waranqa dólar-anak software de Microsoft-aru paylli, ukatx qulqiw jan uthxanit sarakiwa."
Cuéntanos más sobre ti:,Jumapachpat juk ’ amp jist ’ awayapxita:
Las organizaciones campesinas fueron excluídas completamente del diseño de las políticas y del proyecto.,Ukatx tantacht ’ at markachirinakax aka política uka wakichäwitx jaqsutapuniw uñjasipxi.
"""Las batidas son ilegales""Imagen publicada en el grupo en Facebook"" Soy Colombiano ""","""Las batidas son ilegales"" Imagen publicada en el grupo en Facebook ""Soy Colombiano"""
El mismo día me contactaste y el resto es historia.,Ukürpachaw chikanchasta.
"De acuerdo a un informe del gobierno, 125.348 familias (602.442 personas) se vieron afectadas por la tormenta.",Jilir irpiripan yatiyawiparjamax 125.348 wila masi (602.442 jaqiw) uka tormentan jan walt 'ayat jikxatasipxi.
"Pero también, la Patagonia es un destino para quienes quieran recorrerla en bicicleta, como es el caso de los blogueros de La Vida de Viaje, quienes van relatando todo su trayecto, aventuras y desventuras a través de su blog:","Ukampirus Patagonia uksachiqarux khitinakati sarañ munapk ukanakax wisiklitats purt ’ apxarakispawa, kunjamati La Vida de Viaje ukan bloguerunakapax blogunakapan kuna aski yatiyäwinakas jan ukax jan aski yatiyäwinakas qillqt ’ apxi:"
Jaja.. Sí que me interesa la gastronomía pero no cocino tanto como me gustaría. Me interesa mucho probar comidas de diferentes países.,"Jaja.. gastronomía ukax wali askiwa, may may markanakat manq 'anak mallt 'añax wali askiwa, ukampirus janiw nayax anch phayirikti."
Seamos positivos en esto.,Taqinis akatx nayrankañasawa.
Han pasado 42 años para que los acusados fueran sometidos a juicio.,42 maranakaxiwa tumpatanak taripur apañataki.
El status quo es más fácil y cómodo.,Yaqhipanakax yanapañs munapkiti.
Confirmo que nadie en #Libia puede confirmar nada por el momento acerca de Khamis Gaddafi,Janiw khitis # Libia markan Khamis Gaddafi ukan jiwatapatx chiqaw siskaspati
Las muertes chinas informadas y los números de casos no tienen sentido.,"China jaqi jiwatanaka, chhuxi usu aviar uka usuninak mayjakiw jan jamakiw amuyt`añaxa."
Ella entró rápidamente en la cultura popular generando conversaciones y discusiones sobre muchos temas...,Ukatawa jank ’ aki markanakaru ch ’ iqitatawayi wal jaqinakar parlayasa taqi kasta parlawinakata.
Una foto que muestra a una pequeña niña cargando a su hermano bebé en un salón de clases causó conmoción en el ciberespacio chino el mes pasado.,"Walpin chuymax ch ’ allxtitu, kunatix mä jamuqawa, mä yatiqañ utan mä jisk ’ a imill wawar jisk 'a asu wawa icht ’ at uñast ’ ayi."
imagen compartida por Gustavo Streger (@gstreger) en Twitter.,imagen compartida por Gustavo Streger (@ gstreger) en Twitter.
Los mejores 10 barrios chinos en el mundo,Uraqpachan 10 barrio chino utjatapa
"Kevin corrige el post, y queda publicado en el sitio de Global Voices en inglés.",Kevin qillqat uñt 'ayatya askicht 'i sitio Global Voices inglés uka aruna.
¿Dónde están las ratas y los roedores?,¿Kawkhankis pä kayun achakunakaxa?
¡Los amo!.,Ch 'amañchasisipkakima!.
"Algunos de los residentes, que han vivido en estos barrios durante décadas, han construido granjas para su propia subsistencia, mientras que otros han tratado de ganarse la vida recogiendo y vendiendo chatarra.","Yaqhip jakasirinakax, walja maranakaw uka jisk ’ a markan jakasipxatäna, kunatix jupanakax pachpa uywa uyunak lurasipxatäna uka tuq jakasiñataki, yaqhipanakasti thatha yanak apthapisarakiw jakasipxi ukhamat uk aljasasisas jakasipxaraki."
"Bob Boorstin afirmó que internet no es un lugar sin fronteras — si cruzas los límites, las leyes cambian — y también expuso su creencia de que los monopolios tecnológicos no duran.",Bob Boorstin jupax arst ’ iwa internet ukax janiw qurpanikiti (fronteras) — maysar amkiptasma ukax kamachinakax mayjt ’ iwa — ukharusti monopolios tecnológicos ukax janiw wiñayakiti sasin arst ’ i.
"Mierda, esto va para largo. http://twitpic.com/42m3bt",Ukaxa janiw kunatakikisa. http: / / twitpic.com / 42m3bt
¡La policía no ha arrestado ni a un solo responsable!,"Ukat, janiw pallapallanakax mayni juchansa jist ´ antawaykiti."
La agencia estatal de noticias siria (SANA) publicó una declaración de inmediato diciendo que las autoridades sirias ofrecían su más sentido pésame a las familias de los fallecidos y al pueblo turco.,Agencia estatal de noticias siria (SANA) makiw mä declaración uskutayna akham sasa autoridades sirianakax jiwat jaqinakat wilamasinakar ukat turco markarur pésame churapxäna.
Imagen del usuario de Flickr Taro Taylor (CCBY).,Image by Flickr user Taro Taylor (CCBY).
"@draddee: Gaddafi pide que se formen comités sociales para proteger los valores, la ética y las costumbres de la sociedad #Libya","@ draddee: Gaddafi: markachirinaka tamacht ’ añataki ukjamata jupanakax arxatapxañapataki, aski sarnaqawinaka Libia markachirinakaxa uk mayiwayatayna"
No hay nada como un cambio en el clima para hacer que la gente hable.,Qatar: Mä ch 'aqa jallu purjatt 'awix wal kusisiyi
Foto grupal de la Cumbre 2012,Taqpach Cumbre 2012 ukan chikanchasirinakan jamuqapa
Bolivia: comunidades divididas por consulta sobre carretera TIPNIS,Bolivia: TIPNIS uksan thakhi lurasiñapatak jiskt 'aw utjataplaykux markanakaw t 'aqxtatapxi
"Lo puedes descargar en los tres formatos de siempre: PDF (3,1 MB) Mobipocket (2 MB) ePub (2,4 MB)","Kimsa formatos ukanw apaqasma (descargar): PDF (3,1 MB) Mobipocket (2 MB) ePub (2,4 MB)"
"Foto de Piti A Sahakorn, Derechos de autor @Demotix (3/3/2013)","Foto de Piti A Sahakorn, Derechos de autor @ Demotix (3 / 3 / 2013)"
¡La financiación!,¡Yanat ’ äña!
Martha Valencia Intimayata escribe:,Martha Valencia Intimayata kullakan qilqt ’ ata:
"O sea, quien no está informado es el ciudadano en sí mismo. ”",Khistis jan yatiyaw ist ’ iriki.
"En el post del 12 de marzo del 2012, explican:",Post 12n uru achuqa 2012n maratx uñt ’ ayiwa:
"Las personas celebraron la victoria sin olvidar a Hussein Mousavi, líder de la oposición encarcelado.","Jaqinakax Hussein Mousavi ukar jan armasaw amtapxi, oposición p 'iqt 'irix mutuñ utan jist 'antatawa."
Colombia: Una visita a la reserva indígena Karmata Rua,Colombia: Karmata Rua-r Saräwisa
…¡Y ahora nuestro primer libro electrónico ya está disponible también en español!,… ¡Jichhax libro electrónico ukax español arun utxi!
"Grecia, Alemania y el dedo medio de la Venus de Milo","Grecia, Alemania y el dedo medio de la Venus de Milo sata"
Los médicos egipcios han estado en huelga parcial desde el 1 de octubre.,Egipcios ukan qullirinakax 1 uru taypi sata phaxsit sayantapxi.
"Foto del usuario de Flickr marissa_strniste, bajo licencia Creative Commons (CC BY 2.0)","Foto del usuario de Flickr marissa _ strniste, bajo licencia Creative Commons (CC BY 2.0)"
También pueden utilizarse como protección de los malos espíritus.,Ukakipkarakiw kunayman jan walinakat jark 'aqasiñatakis apanaqata.
Restos de tronco y tan sólo un pozo donde la gente tira la basura.,Uka alayan uñjask uka jamuqax niya kumsa phaxsiw apsutaxi.
"Esta solución mediada por tecnología, sostiene, puso fin a la corrupción asociada a la distribución de fertilizantes:","Aka askichäw tecnologíamp pampachata, fertilizantenak ñanqhachäwimp churäw tukt ’ ayiwa:"
El capítulo boliviano de Wikimedia reunió a los editores y lectores locales de Wikipedia por primera vez.,"Boliviano Wikimedia ukax nayrïr kutiw Wikipedian qilqirinakataki, ullart 'irinakatak jikthaptaw wakt 'ayawayi."
Todo aquel que levante un arma sera castigado con pena de muerte.,Kjititixa armanaka aptkani ukaxa jiwayawimpi juchapa mutuyataniwa.
