target_sentence,source_sentence
"Progreso, Wanchaq).","Progreso, Wanchaq) uksatuqina."
- Los videos tendrán entre 3 y 5 minutos de duración.,- Witiyunakax 3 ukat 5 k ’ ata (minutos) ukhaw waraqt ’ atañapa.
Capítulo 3.,3ir T ’ aqa.
"Lo que me impactó es cómo una bloguera puede recibir 50 latigazos, por dar las informaciones, eso me parece muy mal.","Wal muspayitu kunjamti mä bloquerax yatiyawinak uñt ’ ayas 50 jawq ’ aw katuqki ukaxa, ukax jan walipuniwa."
"Actualmente, hay cerca de 138 millones de personas en Rusia y muchos creen que si ese número cae por debajo de 100 millones, Rusia no podrá funcionar como país industrializado.","Jichhapachax Rusia-n niya 138 waranq jaqiw utji, ukat waljaniw lup 'ipxi, kunati uka jakhüwiti niya 100 waranqar juk 'aruchanixa, Rusia-x janiw nayrar mä jach 'a markjam sartañ atkaniti."
Un padre en la concentración con su hija.,Father rallying with his daughter.
"De éstas, 1.2 millones fueron en inglés, 620.000 en Pidgin, 2.2 millones en Hausa, 854.000 en Yoruba y 344 en Igbo.","Akanakatxa, 1.2 waranq waranqanakaw ingles aruna, 620.000 Pidgin-nana, 2.2 waranq waranqanakaw Hausa, 854.000 Yoruba ukhamarak 344 Igbo."
"Esto ha hecho aumentar la salinidad, alejado muchos pájaros y producido daño permanente al ecosistema.","Ukjamarakiw jalluqarax waljapti, aka jamachinakaru ukjamaraki markarux jan wali lurawayi."
Los organizadores de la convocatoria dicen que aproximadamente un 90% de los ciudadanos participaron en la protesta.,The rally organizers said that approximately 90 thousand citizens participated in the protest.
"Cerca de 11,000 candidatos, entre ellos siete bloggers, postulan a 218 escaños en la asamblea.","Niya 11,000 candidato, ukankiw paqalqu bloggers, asamblean 218n escaños ukataki."
Global Voices y el poder de nosotros,Global Voicesamp ukat jiwasan ch 'amasampi
Lo más leído en 2010,2010 maran jilpach ullart ’ ata
"Dice que un escolta shabiha fue asignado a cada soldado nuevo, para asegurarse de que no desertara.","Jan soldad sarxañapatakix mä escolta de shabiha sapa soldadotaqix utjäna, uk sapa mantiriruw churapxäna."
"Durante esta conversación virtual, reunimos a expertos y otros profesionales para compartir sus experiencias, desafíos e historias de éxito:","Aka aruskipawinx tantacht ’ aptw yatxatatanakaru, ukat yaqha yatxatirinakarus kuna luräwinakat yatiyatarakiwa, ukjamat mayacht ’ asipxasp aka wakicht ’ at amtatxa:"
"México: ""Reforma que de educativa no tiene nada""","México: ""Reforma educativa ukax janiw kuananikisa"""
Venezuela: Capriles cerró su campaña con manifestación masiva en Caracas,Venezuela: Capriles jilax Caracas marakan campañap jist 'antawayxi
¡Las leyes y regulaciones han quedado seriamente rezagados del desarrollo de las cosas!,¡Internet-ax janis yatiykipasiñatak walikasp ukjamaw kamach taypin uñjasiwayi!
El chileno Max Barata (@MaxBarata) comentó con humor:,Chileno Max Barata (@ MaxBarata) ukax akham arst ’ atayna:
"No se ha cerrado un ciclo, hay buscar más #verdad y #justicia.","Janiw mä pachax tukuykiti, chiqamp justicia-mpix juk ’ ampiw thaqhaña."
¡Únete a nosotros!,¡Nanakamp chikancht 'asipxam!
La población empezó con las labores de limpieza de inmediato.,Markachirinakax jank ’ akiw qut q ’ umachañatak sartasipxi.
"¿Ha habido mejoras en la calidad de las noticias que se ofrecen? ""","Uka yatiyäwinak uñt ’ ayatak uksanx utjpachat markachirinakatak aski yatiyäwinakaxa? """
Economía,Qulq apnaqäwi
Pusimos fin a cuatro décadas de corrupción en el sector de los fertilizantes a los 90 días de mi toma de posesión como ministro.,Pusi tunka mara fertilizante-nak tama ñanqhachäw 90 urunak saraqkipan irpirit utt ’ ayasitat tukt ’ aytana.
Él fue demandado por un restaurante por una reseña que publicó en su blog.,Jupax mä restaurante ukat demandatanwa blogupan mä reseña puwlikatapata.
"Tras convertirse en jefe de la oficina de información del Hospital Regional Dnipropetrovsk, Sukhomlyn decidió aprovechar su exitosa experiencia allí y lanzó las cuentas de medios sociales para compartir noticias sobre el hospital, incluyendo eventos, empleos vacantes, la llegada de nuevos equipos, etc.","Kunawsatix Sukhomlyn Hospital Regional Dnipropetrovsk ukan p ’ iqinchirix ukhaxa, kunanakaxay ukan yatiqchixa, ukanak sarayañ munäna, ukjamarak medios socialesan ukan uñt 'ayatayna, kunatakix qullañ utan uñt ’ awinakapa, ukampirus kamachawinakapa, irnaq utjäwipa, machaq yänak puritapa ukat yaqhanakamp kun yatiyañ munapxäna."
Algunos usuarios de Weibo lograron acceder al post censurado y a las fotos.,Yaqhip Weibo ukan apnaqirinakapax uka censurat qillqatar fotografias ukanakar mantañx atipxänwa.
"También, Gabo por el mundo nos muestra una selección de imágenes al igual que consejos de como llegar y donde hospedarse.","Ukhamarakiwa, Gabo uraqpachat ajllt ’ at jamuqanak ukhamarak iwxäwinakamp kunjam puriñamp kawkir qurpachasiñamp uñacht ’ ayistuxa."
Su padre afirma que la cárcel le supone una tortura debido a sus problemas de riñón.,Tatapax mutuñ utax jan walt ’ añ utawa ukatx wawapan maymururt usutatapat wal llakisi.
Dirige desde atrás — y deja que otros crean que están al frente.,Qhipaxat apanaqama — ukatx antutam yaqhanakar nayraqatar apañapa.
"Cuando se produjeron las inundaciones, hubo pánico en el país... yo no me inquieté.","Uraq jithiwitatxa, wali mulljasïwiw markan uthäna … nayax janiw mulljaskti."
"En ese momento dice ""nunca tuve vacaciones.",Uka pachax “janiw samarkayati janiw markaxarux miskitikti ” ukham sani.
A continuación se muestran tres de las películas ganadoras.,Jichhax kimsïr atipirinakat mä película uñjayapxama.
Existen aplicaciones y plugins desarrollados por terceros para ayudar a que los hablantes nativos se sientan más cómodos con sus smartphones.,Utjiw apnaqäwinak ukhamarak plugin-nanaka kimsirinakan lurata nativo-nakar yanapt ’ añatak ukat jasak smartphones. apnaqapxañapataki.
Colombia: entrar a internet en Alemania,Colombia: Alemania markan internet ukar mantaña
Las reacciones han sido diversas.,Amuyunakax mayj mayjanwa.
"Al escribirlo nos recordó que los presos también son personas. """,Jist ’ antatanakax jaqipxarakiwa sasina ”.
"Conversé con ella bastante informalmente y en el siguiente corto video pueden verla (y oirla) hablando sobre Global Voices, traducciones e idiomas:","Jupampix walja pachaw aruskipt 'apta, ukatx jumanakax ist 'apxasmaw uka video, Global Voices uksan kawkïr arunaks jaqukipiritan ukanakxat arxayt 'aski:"
Paraguay: La muerte de Lino Oviedo y sus consecuencias,Paraguay: Lino Oviedo jiwawipat ukhamarak jan walt 'awinakapata
"Estas declaraciones se producen días después de que El País publicara unas fotos de hace 20 años, en las que el presidente de la Xunta Galega, Alberto Núñez Feijóo (Partido Popular) apareciera con el histórico contrabandista Marcial Dorado, actualmente en prisión.","Aka arusiwinakax qhipa urunakaw uñsti, janira El País ukax 20 maranakan jamuqanak qhanstaykan ukja, Xunta Galegata irpiri, Alberto Núñez Feijóo (Partido Popular) jupax Marcial Dorado uka nayra sarnaqäw kuntrawantistampiw uñstäna, jichhürunx wat ’ añ utankiwa."
Las fotos se reproducen con autorización del artista.,Aka futunak jist ’ art ’ asmaw aka jaqin amtawipimpi.
Actualización (7 noviembre 2012):,Actualización (7 uru lapaka phaxsita 2012):
"No me juzguen por mis éxitos, júzguenme por cuántas veces me caí y me volví a levantar.- Nelson Mandela","Jan juchachapxistati lurawijanakata, juchachapxita qawqxkutis jaquqtatatha ukhamaraki qawqxkutis sartastha.- Nelson Mandela"
Esto no es ciencia ficción.,Akax janiw samkakiti.
No dejen de informarse.,Janiw aka yatiyawix jaytañamakiti.
Es todo lo que queda ahora.,Ukakiw jichhax utjxi.
¡¿Saqueadores?!,¡Lunthatanaka!
Muchos de estos productos están sobrevalorados (podéis ver el contrato aquí).,"Waljanakaw sapxi, sinti irjatatawa (kuntratu uñjatasma akana)."
"Los empleados del metro abrieron una puerta lateral para que la gente buscara refugio, pero terminó por crear un embudo donde la gente estuvo atrapada inhalando gas.","Metron irnaqirinakax maysatuqin mä punku jist ’ arapxana, ukjamat jaqinakax imantasipxañapataki, ukanx jaqinakax jan kawksar mistsuñ utjipan katjatapxanwa, ukat gases ukamp antutatapxanwa."
"Teniendo esto en cuenta, os ofrecemos una serie de ejemplos que muestran cómo algunas personas celebran y comparten con los demás su lengua materna a través de vídeos en línea y de páginas web.","Akanak uñt ’ kasax mä qawqha uñt ’ awinak uñt ’ ayapxama, kunjamati yaqhip jaqinakax yaqhanakamp tayka arup videos en linea ukjamarak pagina web tuqi uñt ’ ayapxi."
"Los participantes siguen tuiteando sobre los temas a discutir en muchos idiomas usando la etiqueta #AB11, y el blog de conferencia seguirá publicando actualizaciones.","Chikancht ’ asirinakax kunayman arunakana, kunayman t ’ aqanakatx tuytiyasipkakiwa etiqueta # AB11, ukatx blog ukax jichhakipstayawinakatx uñt ’ ayaskakiniwa."
Danielle Lauren es la directora creativa y ella nos explicó lo que está apunto de pasar y de qué manera todos podemos participar.,"Danielle Lauren jupax irpiriwa, ukat jupax uñt ’ aychistuwa, niyaw makiptani ukatx kunjamats taqin chikanchasna sasina."
Hay algunas herramientas en línea que pueden serles de gran ayuda.,Ukatakix thakhi yänakaw (herramientas en línea) yanaptasiñatak utjaski.
El ecosistema del Monte Kenia suministra agua directamente para más de dos millones de personas.,Ecosistema sat Monte Kenian utjki ukatw chiq umx päwaranqa waranqa jaqinakatakix utji.
Canción rap tunecina se convierte en un himno para la juventud,Rap tunecina jayllawix mä q ’ uchuw waynanakatakix tukuwayi
"¡Mundo, les enseñamos a vivir!","¡Uraqi, jakañ yatichasipxsmawa."
La siguiente historia desvela sus primeros días y los de otros emigrantes árabes en Brasil y América Latina.,"Ukatxa, nayrïr urunakat ukat jaqha árabenakat Brasil markat ukat América Latina markat aka sarnaqawix uñacht ’ ayi."
"Para alguien que vive con drogadicción, convertirse en paciente de terapia de sustitución implica cambios significativos en su vida.","khititi drogadicción ukamp jaki ukatakixa, terapia de sustitución ukhamaw tuku ukax sañ muniwa, jakäwipan turkakiptawinakaw utjani sasa."
He estado realizando todo ello porque me encanta traducir diferentes lenguas.,"Walja castillanu, francés ukatx ingles arut qillqatanakw aymar arur jaqukipawayta."
"Hector Pappa (@hectorPappa) tuiteó que en el Vaticano están de fiesta, y para Felipe CQ (@FelCul) el único gol del partido fue del papa.","Hector Pappa (@ hectorPappa) tuytiyiwa Vaticano ukanx phunchhawinkasipkiwa, Felipe CQ (@ FelCul) arst 'arakiwa mä anatawin atipjawix papan atipjatapawa."
Wikipedia en guaraní,Wikipedia guaraní
"Wikitongues es un nuevo proyecto con el que se espera documentar los 7,000 idiomas del planeta.","Wikitongues ukax machaq amta-wakichäwiwa, ukat uraqpachan 7,000 arunak qillqantañw suyi."
La marcha de hoy por la reforma educativa puede ser seguida mediante transmisión en vivo via Ciudadano Inteligente y Sentidos Comunes.,Reforma educativat sartasiwix Ciudadano Inteligente ukatx Sentidos Comunes ukanak tuqiw wayrar uñt 'ayataski.
"Karaitiana Taiuru, activista del idioma māorí y de tecnología, brinda la letra del himno en su blog:","Karaitiana Taiuru, activista del idioma māorí arun ukhamarak tecnología ukan activistax q ’ uchun qilqatw blogupan uñt ’ ayi:"
@acarvin: Gaddafi: se han llevado a la gente joven lejos de sus familias y les han dado alucinógenos.,@ acarvin: Gaddafi: wayna jilatanakaruwa janchi masipanakata jithiqayasina yaqha amuyumpi p ’ iqiru uskuntasina apamuchutayna.
Cualquier usuario puede subir noticias (noticias falsas y sátiras son bienvenidas) así como fotos relacionadas con las noticias.,Kawkir uñakipiris ukar mantakispaw ukat yatiyäwinak (jan chiqanak ukhamarak sawka yatiyäwinaksa) ukhamarak yatiyäwinakat jamuqanak apkataspawa.
"Monte Kilimanjaro, Tanzania","Monte Kilimanjaro, Tanzania ukana"
"Ella describe dicho índice de fracasos como ""asesinato en masa"".","Jupax taza de fracaso uk ""taqpachan jiwayatapkaspas"" ukjamarak amuyi."
En momentos como este doy gracias por los medios sociales.,Ukat akjamanx medios sociales ukanakaruw yuspajar churata.
"“El estudio señala que el 61% de los mexicanos utilizan redes sociales, pero solo el 20% usa Twitter.","Ukat “yatxatäwix uñacht ’ ayiwi, mexicanonakax redes sociales ukx 61% ukj apnaqapxi, ukatx Twitter ukx 20% ukjakraki."
Cuando estoy escribiendo algún post no tomo traducciones.,Janiw kuns uka tukuyañkamax kurkti.
gvenespanolvideos(arroba)gmail(punto)(com),gvenespanolvideos (arroba) gmail (punto) (com)
Nicolás Martínez (@diarionocturno) y otros han estado jugando con el lema de la campaña:,Nicolás Martínez (@ diarionocturno) ukat yaqhanakampix sapxiwa aka lema campañat anatasipxiwa:
Lo primero a hacer es ir a nuestros eventos o participar en los talleres y proyectos.,"Nayraqatax wakisiw luraña, jiwasanakan jikthaptäwinakasar saraña, ukats wakichäwinaka, yatintawinakar mayachasiña."
"Al contrario, las muestra como participantes activas y líderes; de sus familias y comunidades, no son víctimas, sino héroes.","Jan ukaxa, wila masinakapat jisk ’ a markanakapat irpirinakjam ch ’ amanchirinakjam uñachapxi. Janiw victimapxkiti, jan ukast yanapt ’ irinakapxiwa."
Con esto se retomó el problema de la contaminación del lago de Valencia y los insuficientes trabajos de saneamiento.,Akamp jaqinakax Valencia qut q ’ añuchawit ukhamarak jan tukuyat saneamientonakat phiñasipxarakiwa.
"Unas 12 horas después, el fuego seguía, las cuatro unidades generadoras de energía de la planta quedaron destruidas y los 12,000 habitantes han quedado sin calefación, agua caliente y electricidad.","Niya 12 pachaw makiptxäna, ninay naqhaskakinwa, planta uksanx pusi unidades generadoras de energía ukhaw jan walt 'ayat uñjasïna, 12,000 jaqinakaw jan calefación, junt 'u umani ukat electricidad ukanakan jikxatasipäna."
"El tayiko ya tiene una creciente presencia en Wikipedia, con 10.864 artículos, más que el turcomano (4,765), pero menos que el kazajo y el kirguizo, (ambos en torno a 25.000) y muy por detrás del uzbeco (120.882).","Tayiko uka arux Wikipedia uksan utxiwa, 10.864 qillqataw utji, turcomano ukats jilt 'atawa (4,765) ukhakiwa, ukampirus kazajo ukat kirguizo, (paypach arux 25.000) ukha qillqataniwa, uzbeco uka arux (120.882) ukha qillqatanirakiwa."
Esta publicación es parte de nuestra cobertura especial de la Revuelta del Vinagre en Brasil.,Aka qhanstayäwix Brasil markan Revuelta del Vinagre ukan yäpar askinjam chiqancht ’ atawa..
Una pregunta que surge a este propósito es... ¿quien tiene derecho de escuchar Houmani?,"Ukat mä jiskt ’ awiw aka tuqiru utjawayi, akham sasa: khitis derechoni aka jayllawi ist ’ añatakixa."
"San Lorenzo celebra al papa Francisco, su hincha más sagrado",San Lorenzo ukax papa Franciscorux wal jallallt 'i
"Flashmob en Berna, Suiza:","Flashmob Berna uksana, Suiza:"
"Foto:Calé, publicación autorizada","Jamuqa: Calé, qhanstayäwix yatiyatawa."
"excelente, me dieron ganas de viajar!!",Turismo uksat yatiyäwinak enlaces ukanak katuqi.
Este post es parte de nuestra cobertura especial Relaciones Internacionales y Seguridad.,Aka post qilqatax Relaciones Internacionales ukat Seguridad ukxatawa.
Estamos a la espera de datos oficiales.,Suyasipktwa qhip qhipa suma yatxatata yatiyäwi.
"Además de la corrección de texto y el formateo de las traducciones, Victoria ha sido responsable de reclutar y coordinar el equipo de traductores voluntarios.","Ukampirus qilqat uñakipasa ukhamarak chiqapar uñt ’ ayasina, Victoria kullakax apthapisin ukharak iyawst ’ ir jaqukipirinakar mayacht ’ as aruskipt ’ asin irpjaruski."
El vídeo muestra a niños jugando -mientras que en el fondo las explosiones continúan.,"Qhipan bombanakax jalaqasipki, ukhampach wawanakax piqump anatasipkirakiwa, uk videonx uñachayi."
Cabe aclarar que el enfoque que se da al tema es abierto.,Wastat qhanañcht ’ añani kunatxay parlapchit ukax jist ’ aratawa.
"Pro SABANA es un programa de cooperación e inversión en el que participan tres países: Brasil, Japón y Mozambique.","Pro SABANA ukax mä wakichäwiw yanapt ’ añatak ukat mayjt ’ ayañataki, ukankapxiw kimsa markanaka: Brasil, Japón ukat Mozambique."
Respetemos y valoremos esta postura altruista y compasiva.,Aka wakiskir amuyunak llamp ’ u chuymamp chaninchasyaqapxañäni.
ada vez se hace más visible la información—la gente ahora tiene mucho menos miedo a ser informada.,apa kutiw juk ’ at juk ’ at jaqinakax yatiyawinakarux jan axsarapkxiti.
Se solicitó a las organizaciones políticas no llevar pancartas políticas.,Política tamanakarux jan política pancarta-nak mayisa.
"Runa Kuti, indígenas urbanos, dirigido por Paola Castaño y Dailos Batista Suárez, ha participado en varios festivales de cine y, para hacer llegar el mensaje a la mayor cantidad de gente posible, lo han registrado bajo licencia Creative Commons.","Runa Kuti, jach ’ a markan indígenanaka, Paola Castaño ukat Dailos Batista Suárez jupanakat chiqancht ’ atawa, cinetuqin festivalax utjik ukan chikancht ’ asipxiriwa, walja jaqir puriñatakix Creative Commons uka licenciarjam lurt ’ atawa."
"Como cada año, la Organización para la Cooperación y el Desarrollo Económico (OCDE) celebrará su Foro Global sobre Desarrollo en París los días 4 y 5 de abril de 2013.","Sapa narawa, Organización para la Cooperación ukat Desarrollo Económico (OCDE) satak Foro Global sobre Desarrollo Paris tuqin uruyäsini, aka 4 ukat 5 urunak saraqkipan qasäw paxsita 2013 marana."
"El gobierno filipino lanzó recientemente Budget ng Bayan, el sitio web para promover la transparencia y el buen gobierno en el país.","Filipinonkir jilir irpirix jicchakiw Budget ng Bayan uka apsuwayi, markan qhana apanaqaw uñt 'ayañatak mä sitio web uksa."
Las autoridades deberían responder esa pregunta.,Jilïr irpirinakax akatuqit qhananchapxañapawa.
"Según el programa elaborado, el taller transcurrió de la siguiente manera:",Wakichäwi wakt 'ayatrjamax akhamatw sarantayatäna:
"@themoornextdoor: Está leyendo un libro: no hay nada escrito en las páginas, se lo está inventando todo al mismo tiempo que habla","@ themoornextdoor: ullarasktawa mä panka: janiw kuna qillqatasa utjkiti uka jakjuwinxa utjkarakisa, kuntix jupapacha parlki ukakiw inäski"
"Eliana Quiroz, una conocida activista digital, comentó en una discusión abierta en la campaña de la página de Facebook “Más ancho de banda para Bolivia ”:","Eliana Quiroz, mayni activista digital ukham uñt 'ataxa, arst 'awayiwa Facebook ukan “Más ancho de banda Bolivia suyutaki ” sasina:"
"También hay personas que hablan aymara en partes de Chile y Argentina, así como también aymaras que viven en el extranjero.","Ukapachaparakiw Chile, Argentina markan aymarat arst 'apxaraki, ukhamarakiw anqaja markan aymar arst 'asirinakas arst 'apxi."
Los blogueros han acudido a internet para debatir la propuesta.,Blogerunakax internet tuqiruw uka amtat aruskipañatak sarapxi.
"En esta presentación, dos líderes de la ciudad de Santa Cruz hablarán sobre sus experiencias en la creación de estas conexiones para hacer que las cosas sucedan.","Aka uñt ’ ayawinx pani p ’ iqinchirinakaw Santa Cruz markat uñjäwinakapxat arst ’ awayapxi, kunjams aka machaq uñstawinakax jan walt ’ aw apanispa ukanakxata."
"Báoding, Hebei","Baoding, Hebei"
"Cataratas Victoria, Zambia y Zimbabwe","Cataratas Victoria, Zambia, Zimbabwe uksan jikxatasi"
También estamos en...,Ukapachparakiw akankataski...
"El nuevo papa, Jorge Bergoglio, es argentino","Machaq papa, Jorge Bergoglio, argentina markata"
"En la última década, el equilibrio de poder ha cambiado en América del Sur.","Qhipa maranakanxa, América del Sur uksanx jikjathäwix mayjt ’ iwa."
Sigue perdido.,Chhaqhatakiskiwa.
"En cambio, el bloguero Karol Šebo es optimista:","Maysatxa, Karol Šebo bloguerux janiw jan pachasirikiti:"
"Saqueé medicina para la Cruz Roja, leche y comida para los niños.","Qullanak Cruz Roja, leche, manq ’ añanak wawanakatak apsta."
"No necesitamos su ayuda, Allah está de nuestra parte.","Janiw yanap munapkti, Allah ukax jiwasmp chikawa."
Una mirada a las propuestas para microfinanciamientos de Rising Voices,Amtanakar mä uñtäwi Rising Voices ukan microfinanciamientupataki
Estas son las imágenes oficiales grabadas de un programa del canal estatal IRIB 1:,Akanakaw mä wakichäw canal estatal IRIB 1 nut waraqat khuskt ’ at jamuqanakaxa:
Están acostumbrados a los ruidos de la guerra.,Jupanakax yatitaxapxiwa ch ’ axwaw taypina.
meylou también ha mostrado su apoyo a los afectados:,Meylou jupax uñist ’ ayarakiw yanapawipxa llakir puririnakaruxa:
"La conversación en directo pudo seguirse usando la etiqueta #tpv12 para preguntar, participar en encuestas y charlar en diferentes idiomas con los que cubren el evento.","Aruskiptawin jist ´ añatakix, encuestanak wakt ´ ayañatakix jan ukax kunayman arunakat aruskipt ´ añatakix # tpv12 uka chimpumpiw mantapxäna."
"No obstante, este problema no es exclusivo de Nigeria.","Ukhamapansa, aka jan walt ’ awix janiw Nigeria markankakiti."
¿Y si el Perú apostara por la tecnología como eje del desarrollo económico y social?,Perú markax tecnología qulqinchäwi ukan nayrar sartañapatak amuyt 'asp ikhasti?
Wadner Pierre reflexiona sobre el terremoto de 2010 en Haití y considera la mejor manera de avanzar.,Wadner Pierre jupax kuna Haití markan khä 2010 maran uraq khatahatäwix utjkan ukxatwa amuyt 'i.
Mujeres jovenes hablan de economía pidió que mujeres de cuatro países distintos hablaran de sus pensamientos sobre diversos temas económicos.,"Tawqa warminakax qulqi tuqitw arusipxi ukatx mayt ’ iwa, pusi markanakatx warminakan qulqi tuqit arst ’ apxañapa."
Medios ciudadanos en #GV2012.,Medios ciudadanos en # GV2012.
"Por ejemplo, Open Labs traduce los TED Talks y los proyecta.","Akhama, Open Labs ukax amtarakiw ukatx TED Talks uks jaqukiparakiwa."
Chile: los 'sin casa' de Santiago,Chile: Santiago markan jan utaninakxata
